Country Name,Country Code,Year,Life Expectancy (Years),GDP/capita (USD),Deaths - Interpersonal violence - Sex: Both - Age: All Ages (Rate/100000),2005-1010 crime rate ratio,BLcode,sex,agefrom,ageto,Percentage of No Schooling Attained in Pop,Percentage of Primary Schooling Attained in Pop,Percentage of Complete Primary Schooling Attained in Pop,Percentage of Secondary Schooling Attained in Pop,Percentage of Complete Secondary Schooling Attained in Pop,Percentage of Tertiary Schooling Attained in Pop,Percentage of Complete Tertiary Schooling Attained in Pop,Average Years of Schooling Attained,Average Years of Primary Schooling Attained,Average Years of Secondary Schooling Attained,Average Years of Tertirary Schooling Attained,Population (1000s),region_code
Afghanistan,AFG,2005,58.29,242.031313175022,14.405357093587591,,79,MF,15,19,61.01,12.08,9.4,25.45,8.07,1.46,0.28,3.39,2.26,1.09,0.03,3151,South Asia
Afghanistan,AFG,2010,61.028,543.306526178281,14.43434040853463,1.0020119817064403,79,MF,15,19,37.2,32.78,25.5,28.64,9.45,1.38,0.27,4.81,3.55,1.23,0.03,3853,South Asia
Albania,ALB,2005,75.228,2673.78658429559,3.045974055797092,,156,MF,15,19,1.89,9.06,8.42,88.17,19.14,0.87,0.17,10.03,7.82,2.18,0.02,312,Europe and Central Asia
Albania,ALB,2010,76.562,4094.34838574494,2.2805270266147675,0.7487020522300486,156,MF,15,19,0.98,5.31,4.8,93.7,36.85,0.0,0.0,9.17,3.95,5.22,0.0,303,Europe and Central Asia
United Arab Emirates,ARE,2005,75.376,39365.4596409245,1.233752742420059,,105,MF,15,19,1.5,12.3,9.8,86.0,41.1,0.2,0.04,9.66,5.84,3.83,0.0,349,Middle East and North Africa
United Arab Emirates,ARE,2010,76.332,33893.2772453878,1.688298832579181,1.368425596580649,105,MF,15,19,0.1,12.56,10.44,85.21,45.23,2.13,0.41,10.02,5.93,4.04,0.05,372,Middle East and North Africa
Argentina,ARG,2005,74.451,5109.85224490403,5.035562923797717,,67,MF,15,19,0.3,32.42,29.81,67.28,18.55,0.01,0.0,9.28,6.89,2.39,0.0,3370,Latin America and the Caribbean
Argentina,ARG,2010,75.278,10385.9644319555,5.962433924638635,1.1840650220972495,67,MF,15,19,0.3,29.25,26.35,66.05,17.26,4.41,0.0,8.75,5.9,2.76,0.09,3464,Latin America and the Caribbean
Armenia,ARM,2005,72.626,1643.75688889146,4.671115956149383,,308,MF,15,19,0.41,7.98,7.7,80.4,46.68,11.21,2.18,8.99,2.98,5.74,0.27,320,Europe and Central Asia
Armenia,ARM,2010,73.331,3218.37829927419,4.9697761048984965,1.0639376439276649,308,MF,15,19,2.21,4.59,4.5,68.06,38.51,25.14,4.87,9.47,2.93,5.93,0.6,266,Europe and Central Asia
Australia,AUS,2005,80.8414634146341,34080.9998953245,1.267084132621802,,131,MF,15,19,0.11,26.58,26.34,72.45,69.72,0.85,0.14,10.32,5.99,4.32,0.02,1405,Advanced Economies
Australia,AUS,2010,81.6951219512195,52087.9722888891,1.509130793622652,1.191026511002088,131,MF,15,19,0.11,20.5,20.5,79.39,32.03,0.0,0.0,10.81,6.99,3.82,0.0,1421,Advanced Economies
Austria,AUT,2005,79.3317073170732,38417.4577857677,0.8842907840577419,,107,MF,15,19,0.1,56.55,52.31,43.25,8.59,0.09,0.01,5.99,3.91,2.08,0.0,474,Advanced Economies
Austria,AUT,2010,80.5804878048781,46903.7615854343,0.8184316061506715,0.9255231660281896,107,MF,15,19,0.1,56.72,52.79,43.13,7.06,0.04,0.01,5.93,3.92,2.01,0.0,482,Advanced Economies
Burundi,BDI,2005,53.369,151.681566343002,0.8988818402448477,,6,MF,15,19,41.32,47.62,36.97,11.02,3.5,0.04,0.01,3.75,3.2,0.55,0.0,930,Sub-Saharan Africa
Burundi,BDI,2010,57.228,234.235538877634,0.9514337110130276,1.0584636026842695,6,MF,15,19,33.37,48.09,38.75,18.5,6.1,0.05,0.01,5.08,4.34,0.74,0.0,997,Sub-Saharan Africa
Belgium,BEL,2005,78.9804878048781,36809.7013403619,1.8392580500468905,,108,MF,15,19,5.6,11.31,9.9,82.92,22.67,0.16,0.05,8.8,5.62,3.18,0.0,615,Advanced Economies
Belgium,BEL,2010,80.1829268292683,44184.946353964,1.4717496873139728,0.8001866226854093,108,MF,15,19,0.32,19.75,16.49,79.73,23.97,0.2,0.07,8.45,5.88,2.57,0.01,620,Advanced Economies
Benin,BEN,2005,57.355,822.785143124704,6.473571761264618,,3,MF,15,19,36.01,26.57,20.63,36.84,12.18,0.59,0.11,5.56,3.66,1.88,0.01,926,Sub-Saharan Africa
Benin,BEN,2010,59.318,1036.53451502404,6.813700046542755,1.0525410542775373,3,MF,15,19,22.64,30.29,24.41,45.79,15.14,1.28,0.25,6.87,4.47,2.38,0.03,1062,Sub-Saharan Africa
Bangladesh,BGD,2005,67.773,499.461940239156,2.393228508778654,,81,MF,15,19,18.9,23.6,23.6,57.23,29.19,0.26,0.05,7.53,4.06,3.46,0.01,14896,South Asia
Bangladesh,BGD,2010,69.881,781.153577677298,2.473246474768806,1.033435154936788,81,MF,15,19,0.1,37.0,37.0,62.38,32.41,0.52,0.1,8.21,5.0,3.2,0.01,16253,South Asia
Bulgaria,BGR,2005,72.5609756097561,3899.90763774017,3.6450516316492014,,150,MF,15,19,2.01,39.56,39.56,58.39,10.67,0.04,0.0,9.22,7.84,1.38,0.0,518,Europe and Central Asia
Bulgaria,BGR,2010,73.5121951219512,6853.00285388669,2.625365197884489,0.7202545980663226,150,MF,15,19,2.94,7.4,7.4,89.66,17.93,0.0,0.0,8.01,3.88,4.12,0.0,402,Europe and Central Asia
Bahrain,BHR,2005,75.326,17959.3968267194,2.9981210587087395,,80,MF,15,19,1.19,24.73,12.38,71.72,18.12,2.36,1.07,8.46,5.56,2.84,0.07,57,Middle East and North Africa
Bahrain,BHR,2010,76.057,20722.0704900745,2.843239710784029,0.9483405289873732,80,MF,15,19,2.83,19.65,10.02,77.51,20.77,0.01,0.01,8.49,5.54,2.95,0.0,67,Middle East and North Africa
Belize,BLZ,2005,69.998,3916.35537819234,23.553385409198697,,143,MF,15,19,0.41,21.24,21.18,73.69,20.9,4.66,0.91,10.15,7.96,2.08,0.11,29,Latin America and the Caribbean
Belize,BLZ,2010,72.057,4304.11110815138,29.18935500758976,1.239284905353349,143,MF,15,19,0.06,8.39,8.33,85.76,26.84,5.79,1.12,10.45,5.99,4.31,0.14,32,Latin America and the Caribbean
Bolivia,BOL,2005,65.312,1034.31180576725,6.12701520508835,,68,MF,15,19,4.52,20.37,8.03,71.94,45.07,3.17,0.0,9.68,7.14,2.47,0.06,957,Latin America and the Caribbean
Bolivia,BOL,2010,68.007,1955.460180975,6.173228642967199,1.0075425694782787,68,MF,15,19,0.41,29.43,14.94,67.07,15.62,3.1,0.0,7.75,5.54,2.15,0.06,1077,Latin America and the Caribbean
Brazil,BRA,2005,71.896,4790.45656586131,32.12936095143149,,69,MF,15,19,2.5,39.8,34.0,57.68,13.04,0.01,0.0,8.63,7.57,1.06,0.0,17385,Latin America and the Caribbean
Brazil,BRA,2010,73.619,11286.071540212,31.72427736181651,0.9873921056124546,69,MF,15,19,0.88,36.52,31.66,62.24,17.52,0.37,0.04,6.92,3.87,3.04,0.01,16501,Latin America and the Caribbean
Barbados,BRB,2005,77.915,13822.7417486972,12.987167557311754,,49,MF,15,19,0.21,0.04,0.03,92.87,8.0,6.87,1.33,9.59,5.99,3.44,0.16,20,Latin America and the Caribbean
Barbados,BRB,2010,78.364,16056.1168470231,11.169168473282188,0.8600157366102483,49,MF,15,19,2.18,0.04,0.03,83.64,6.34,14.14,2.74,9.55,5.87,3.34,0.34,18,Latin America and the Caribbean
Botswana,BWA,2005,52.13,5513.33106259322,25.576548116833013,,4,MF,15,19,1.52,1.08,0.96,96.48,26.93,0.92,0.18,10.39,6.89,3.48,0.02,225,Sub-Saharan Africa
Botswana,BWA,2010,60.211,6434.81248526822,23.93178008377438,0.9356923371541236,4,MF,15,19,0.09,4.26,3.84,94.16,23.72,1.49,0.29,10.39,6.98,3.37,0.04,222,Sub-Saharan Africa
Central African Republic,CAF,2005,44.744,331.294821098185,6.661152791167009,,9,MF,15,19,49.78,31.79,24.68,18.24,5.79,0.19,0.04,3.72,2.8,0.92,0.0,463,Sub-Saharan Africa
Central African Republic,CAF,2010,47.312,488.421735800876,6.860037987012681,1.0298574739359534,9,MF,15,19,52.79,27.71,22.33,19.31,6.37,0.19,0.04,3.65,2.67,0.98,0.0,510,Sub-Saharan Africa
Canada,CAN,2005,80.1926829268293,36382.5079164537,1.7411668485958751,,50,MF,15,19,1.7,0.19,0.13,94.81,30.79,3.3,0.06,9.93,5.9,3.97,0.07,2155,Advanced Economies
Canada,CAN,2010,81.2463414634146,47562.0834253057,1.8248204101419825,1.0480445407133543,50,MF,15,19,0.1,2.61,1.88,93.36,35.72,3.93,0.07,10.16,5.97,4.11,0.08,2230,Advanced Economies
Switzerland,CHE,2005,81.2365853658537,56546.7856553987,1.0000806035707452,,127,MF,15,19,22.5,42.98,39.76,34.34,15.87,0.18,0.03,6.23,4.55,1.68,0.0,435,Advanced Economies
Switzerland,CHE,2010,82.2463414634147,77117.126014204,0.6953809881261399,0.69532494245295,127,MF,15,19,5.52,10.39,9.67,83.67,12.34,0.42,0.07,8.69,5.65,3.03,0.01,449,Advanced Economies
Chile,CHL,2005,77.63,7558.37175410092,5.525370782738308,,70,MF,15,19,2.72,7.51,4.89,83.39,35.47,6.38,0.0,9.36,5.76,3.47,0.13,1463,Latin America and the Caribbean
Chile,CHL,2010,78.779,12724.10406267,4.785477311726792,0.8660916162725222,70,MF,15,19,1.42,6.46,5.12,91.94,25.39,0.18,0.02,8.74,5.87,2.87,0.0,1488,Latin America and the Caribbean
China,CHN,2005,72.985,1753.41782926104,1.989390148675371,,83,MF,15,19,0.48,11.05,8.55,81.99,44.12,6.48,1.26,8.73,4.91,3.67,0.15,117234,East Asia and the Pacific
China,CHN,2010,74.409,4550.45310775599,1.3869801828408472,0.697188625249986,83,MF,15,19,0.47,6.53,5.08,89.63,44.43,3.38,0.65,10.23,5.93,4.22,0.08,101995,East Asia and the Pacific
Cameroon,CMR,2005,52.76,1100.17492617744,3.361168398121151,,7,MF,15,19,33.2,35.12,27.27,30.44,9.66,1.24,0.24,5.4,3.77,1.59,0.03,1876,Sub-Saharan Africa
Cameroon,CMR,2010,55.101,1352.30227450638,3.241904172936372,0.9645170336447748,7,MF,15,19,30.37,30.78,24.8,37.21,12.28,1.64,0.32,6.01,4.0,1.97,0.04,2040,Sub-Saharan Africa
Colombia,COL,2005,74.265,3414.46515834714,48.60486868564575,,71,MF,15,19,1.48,41.14,34.8,57.29,25.13,0.07,0.04,7.57,4.77,2.8,0.0,4299,Latin America and the Caribbean
Colombia,COL,2010,75.424,6336.70947398466,42.32323173672147,0.87076115790887,71,MF,15,19,0.95,9.26,9.21,75.23,30.48,14.56,10.88,9.95,4.95,4.49,0.51,4652,Latin America and the Caribbean
Costa Rica,CRI,2005,78.117,4676.37936564326,7.166711338624464,,51,MF,15,19,0.73,27.77,21.99,70.59,23.55,0.91,0.48,8.44,5.78,2.63,0.03,446,Latin America and the Caribbean
Costa Rica,CRI,2010,78.769,8227.12749376825,10.636095342727776,1.4840970760752317,51,MF,15,19,0.87,40.95,34.46,57.92,25.2,0.26,0.14,8.02,5.75,2.25,0.01,433,Latin America and the Caribbean
Cuba,CUB,2005,77.688,3786.66345042341,5.601338322360872,,155,MF,15,19,0.1,6.41,4.65,77.41,17.11,16.08,0.72,10.08,5.94,3.8,0.34,854,Latin America and the Caribbean
Cuba,CUB,2010,78.338,5305.88357790134,5.275652483982007,0.941855710254332,155,MF,15,19,0.61,4.0,2.96,64.5,13.6,30.88,1.38,10.77,5.93,4.2,0.65,756,Latin America and the Caribbean
Cyprus,CYP,2005,78.63,24959.259765625,2.157609756822428,,109,MF,15,19,0.6,5.37,5.13,93.94,19.06,0.09,0.02,9.35,5.96,3.4,0.0,64,Middle East and North Africa
Cyprus,CYP,2010,79.43,31023.638671875,1.8681933201346024,0.865862473149891,109,MF,15,19,0.08,6.7,6.64,93.09,20.24,0.12,0.02,9.4,5.99,3.41,0.0,65,Middle East and North Africa
Germany,DEU,2005,78.9317073170732,34520.2396492496,0.8669963519998526,,190,MF,15,19,3.62,38.12,35.27,58.02,5.39,0.1,0.02,7.45,3.79,3.65,0.0,4873,Advanced Economies
Germany,DEU,2010,79.9878048780488,41572.4559481507,0.8138069250092916,0.9386509218085268,190,MF,15,19,3.55,34.38,32.0,62.07,7.34,0.0,0.0,7.75,3.81,3.94,0.0,4422,Advanced Economies
Denmark,DNK,2005,77.8439024390244,48799.8256011275,1.32841522967823,,110,MF,15,19,0.09,0.02,0.02,97.94,7.3,1.95,0.31,9.31,5.99,3.27,0.05,308,Advanced Economies
Denmark,DNK,2010,79.1,58041.3984363385,0.935155738876458,0.7039634279885306,110,MF,15,19,0.0,0.02,0.02,100.0,7.52,0.0,0.0,9.23,6.0,3.23,0.0,357,Advanced Economies
Algeria,DZA,2005,73.072,3113.09488313746,1.693379813445694,,1,MF,15,19,4.03,59.57,47.47,32.95,14.81,3.44,0.67,7.12,5.39,1.64,0.08,3748,Middle East and North Africa
Algeria,DZA,2010,74.938,4480.78631766464,1.4622936704358789,0.863535551106163,1,MF,15,19,8.34,43.26,28.27,42.16,19.22,6.24,1.21,7.41,5.05,2.22,0.15,3555,Middle East and North Africa
Ecuador,ECU,2005,74.112,3002.13860439139,23.714815355832755,,72,MF,15,19,6.53,54.34,45.09,35.76,20.93,3.37,0.0,7.3,5.33,1.9,0.07,1341,Latin America and the Caribbean
Ecuador,ECU,2010,75.089,4633.59128443099,20.924558744638045,0.8823412044610992,72,MF,15,19,1.3,73.03,64.74,25.66,24.26,0.01,0.0,7.17,5.67,1.5,0.0,1370,Latin America and the Caribbean
Spain,ESP,2005,80.1707317073171,26429.1509449319,1.080111803166952,,125,MF,15,19,0.32,15.68,14.81,83.51,22.7,0.49,0.08,8.42,4.96,3.45,0.01,2237,Advanced Economies
Spain,ESP,2010,81.6268292682927,30532.4805081656,0.8412029638430643,0.778811009542352,125,MF,15,19,0.27,20.73,19.89,78.58,23.19,0.41,0.07,9.6,5.96,3.63,0.01,1998,Advanced Economies
Estonia,EST,2005,72.5682926829268,10412.6443137966,11.02076212926166,,323,MF,15,19,0.2,21.99,21.99,76.55,14.57,1.25,0.24,8.83,5.99,2.81,0.03,107,Europe and Central Asia
Estonia,EST,2010,75.4292682926829,14663.0446126465,5.768619061696061,0.5234319545269536,323,MF,15,19,0.34,21.01,21.01,78.66,11.92,0.0,0.0,8.7,5.98,2.72,0.0,77,Europe and Central Asia
Finland,FIN,2005,78.8170731707317,39054.8504423825,2.4215549890196306,,111,MF,15,19,0.1,85.71,79.28,14.19,1.8,0.0,0.0,6.28,5.8,0.48,0.0,321,Advanced Economies
Finland,FIN,2010,79.8707317073171,46505.3031791811,2.023023334365366,0.8354232480941468,111,MF,15,19,0.62,86.32,80.33,13.06,1.74,0.0,0.0,6.23,5.78,0.44,0.0,335,Advanced Economies
Fiji,FJI,2005,66.313,3627.63285585254,4.483809250325743,,132,MF,15,19,0.0,18.3,15.7,79.6,31.5,2.0,0.39,9.42,5.92,3.45,0.05,81,East Asia and the Pacific
Fiji,FJI,2010,66.655,3652.53593320954,4.282678673980473,0.9551429231003395,132,MF,15,19,0.26,15.28,11.2,82.26,45.34,2.2,0.43,10.72,5.86,4.8,0.05,83,East Asia and the Pacific
France,FRA,2005,80.1634146341463,34773.1501479027,1.016986930066726,,112,MF,15,19,0.35,6.95,5.43,91.28,14.95,1.43,0.38,9.18,4.94,4.2,0.04,3831,Advanced Economies
France,FRA,2010,81.6634146341463,40677.9851405443,0.930916604855129,0.9153673241346868,112,MF,15,19,0.25,2.76,2.51,94.67,27.42,2.31,0.61,9.81,4.98,4.77,0.06,3617,Advanced Economies
Gabon,GAB,2005,58.181,6891.36192038265,4.657752698077958,,15,MF,15,19,5.12,29.13,22.62,60.75,19.27,5.0,0.97,8.98,5.5,3.36,0.12,156,Sub-Saharan Africa
Gabon,GAB,2010,61.4,8849.32260799167,4.718022767368914,1.0129397314966564,15,MF,15,19,6.24,14.81,11.93,73.95,24.4,5.0,0.97,9.7,5.54,4.04,0.12,176,Sub-Saharan Africa
United Kingdom,GBR,2005,79.0487804878049,42132.0907219815,0.8615290865872327,,129,MF,15,19,0.08,17.9,16.56,80.81,30.46,1.21,0.2,9.71,5.95,3.73,0.03,4023,Advanced Economies
United Kingdom,GBR,2010,80.4024390243902,39688.6149684498,0.5919995652367199,0.687149829823857,129,MF,15,19,0.07,14.48,13.48,84.45,58.81,1.0,0.16,10.94,5.97,4.96,0.02,3908,Advanced Economies
Ghana,GHA,2005,58.719,492.54405617264,3.903947960070552,,17,MF,15,19,17.4,23.14,17.97,59.4,12.0,0.06,0.01,7.07,4.8,2.27,0.0,2505,Sub-Saharan Africa
Ghana,GHA,2010,61.03,1299.34521164062,3.168881263493545,0.8117119633521644,17,MF,15,19,11.06,17.22,13.88,70.99,22.71,0.73,0.14,8.11,5.24,2.85,0.02,2667,Sub-Saharan Africa
Greece,GRC,2005,79.2390243902439,22560.1472939077,1.0725562246427056,,114,MF,15,19,0.42,10.91,10.78,88.48,24.93,0.19,0.11,9.39,5.97,3.41,0.01,612,Advanced Economies
Greece,GRC,2010,80.3878048780488,26716.6488260274,1.4525916335763072,1.3543267944393316,114,MF,15,19,0.2,11.74,11.46,87.82,21.83,0.0,0.0,9.25,5.96,3.29,0.0,557,Advanced Economies
Guatemala,GTM,2005,69.762,2068.50012859333,54.87607343361702,,56,MF,15,19,15.58,65.8,30.06,18.62,3.36,0.0,0.0,4.65,3.99,0.66,0.0,1375,Latin America and the Caribbean
Guatemala,GTM,2010,71.481,2852.54732650116,48.08024864505062,0.8761605128911557,56,MF,15,19,2.81,68.03,33.68,29.16,6.63,0.0,0.0,5.81,4.8,1.01,0.0,1582,Latin America and the Caribbean
Guyana,GUY,2005,66.694,1105.50682477118,24.45462750137455,,73,MF,15,19,8.3,19.99,11.56,71.57,22.7,0.13,0.03,9.29,5.25,4.04,0.0,68,Latin America and the Caribbean
Guyana,GUY,2010,68.059,4580.69876204788,21.807728437476182,0.8917628549545648,73,MF,15,19,0.81,21.16,12.24,77.76,25.66,0.27,0.05,8.55,5.68,2.86,0.01,66,Latin America and the Caribbean
Honduras,HND,2005,72.026,1308.09196975644,39.37858359106576,,58,MF,15,19,3.23,48.09,33.15,47.12,10.5,1.56,0.3,7.1,5.36,1.7,0.04,803,Latin America and the Caribbean
Honduras,HND,2010,73.317,1904.34715184132,44.14035718603478,1.1209229271529555,58,MF,15,19,3.37,38.44,26.51,58.19,8.85,0.0,0.0,7.36,5.44,1.92,0.0,890,Latin America and the Caribbean
Croatia,HRV,2005,75.2446341463415,10621.507456753,1.5771756348215535,,322,MF,15,19,4.75,22.07,21.18,67.39,15.04,5.8,1.13,9.6,7.58,1.88,0.14,283,Europe and Central Asia
Croatia,HRV,2010,76.4756097560976,14067.5231191915,1.339096166663258,0.8490469527287412,322,MF,15,19,0.34,2.28,2.2,88.06,20.05,9.33,1.81,9.28,3.98,5.07,0.22,263,Europe and Central Asia
Haiti,HTI,2005,58.652,781.276657785884,28.26042624426782,,57,MF,15,19,9.06,62.23,5.79,28.54,17.35,0.17,0.07,5.33,3.76,1.56,0.0,1074,Latin America and the Caribbean
Haiti,HTI,2010,60.511,1191.97266373335,27.872726391600622,0.9862811746250348,57,MF,15,19,0.07,79.79,7.16,20.0,12.69,0.14,0.06,4.94,3.82,1.12,0.0,974,Latin America and the Caribbean
Hungary,HUN,2005,72.6487804878049,11225.9325815328,2.1226009886708024,,115,MF,15,19,0.09,9.54,8.98,85.83,18.17,4.55,0.0,10.32,7.97,2.26,0.09,628,Europe and Central Asia
Hungary,HUN,2010,74.2073170731707,13223.0830027699,1.750315995688601,0.8246090551313034,115,MF,15,19,0.6,4.47,4.3,94.91,13.05,0.02,0.0,8.29,3.97,4.32,0.0,607,Europe and Central Asia
Indonesia,IDN,2005,67.334,1263.28733171098,1.2391773339872425,,86,MF,15,19,4.97,62.71,54.0,32.11,5.89,0.21,0.04,6.6,5.44,1.15,0.0,21058,East Asia and the Pacific
Indonesia,IDN,2010,69.205,3122.36267319362,1.0213140595740946,0.8241871696344384,86,MF,15,19,0.9,33.24,28.03,65.77,15.59,0.1,0.02,8.24,5.79,2.45,0.0,20666,East Asia and the Pacific
India,IND,2005,64.5,714.8610153644,3.909627787641876,,85,MF,15,19,6.53,28.61,28.61,63.87,24.11,1.0,0.19,7.65,4.67,2.95,0.02,110072,South Asia
India,IND,2010,66.693,1357.5637268318,3.460203099599129,0.8850466815630494,85,MF,15,19,8.13,18.16,18.16,72.11,27.87,1.6,0.31,8.02,4.59,3.39,0.04,115383,South Asia
Ireland,IRL,2005,78.9439024390244,50933.0216095589,0.7062663322944162,,117,MF,15,19,0.34,13.49,12.48,83.06,31.79,3.11,2.15,9.34,5.95,3.28,0.11,291,Advanced Economies
Ireland,IRL,2010,80.7439024390244,48655.3661626634,1.0669417959844931,1.510679112394281,117,MF,15,19,0.14,24.62,22.91,75.24,20.66,0.0,0.0,10.59,7.92,2.67,0.0,268,Advanced Economies
Iraq,IRQ,2005,68.266,1855.52234835917,9.252142667826933,,88,MF,15,19,26.55,20.29,15.76,46.76,14.83,6.4,1.24,6.66,4.27,2.23,0.15,3155,Middle East and North Africa
Iraq,IRQ,2010,68.567,4657.28026921588,12.869136848250845,1.3909358415971598,88,MF,15,19,12.36,19.08,15.37,60.01,19.8,8.55,1.66,8.26,5.15,2.91,0.2,3517,Middle East and North Africa
Iceland,ISL,2005,81.5024390243902,56794.8501588953,0.8353353266361493,,116,MF,15,19,2.41,8.59,7.94,89.0,29.03,0.02,0.0,9.67,5.84,3.83,0.0,22,Advanced Economies
Iceland,ISL,2010,81.8975609756097,43237.0729488958,0.7871242791597387,0.942285396128817,116,MF,15,19,1.0,9.0,8.38,90.0,29.79,0.02,0.0,10.8,6.91,3.89,0.0,23,Advanced Economies
Israel,ISR,2005,80.1512195121951,20585.1386127162,3.506303073026348,,89,MF,15,19,0.45,64.82,64.34,34.29,12.35,0.45,0.07,8.91,7.95,0.95,0.01,551,Middle East and North Africa
Israel,ISR,2010,81.6024390243903,30780.0238155167,2.509970554269563,0.7158452940302066,89,MF,15,19,0.48,7.81,7.29,91.4,34.14,0.31,0.05,9.75,5.96,3.78,0.01,576,Middle East and North Africa
Italy,ITA,2005,80.7829268292683,32055.0920757503,1.1440072770369134,,118,MF,15,19,0.24,1.97,1.97,97.8,13.72,0.0,0.0,8.61,4.99,3.62,0.0,2843,Advanced Economies
Italy,ITA,2010,82.0365853658537,36035.6449950691,0.9571536961159678,0.8366674892095844,118,MF,15,19,0.2,1.69,1.69,98.11,14.44,0.0,0.0,8.66,4.99,3.67,0.0,2833,Advanced Economies
Jamaica,JAM,2005,74.148,4103.6016371324,26.892106522092305,,59,MF,15,19,5.89,0.04,0.03,86.3,27.38,7.76,1.51,10.06,5.65,4.23,0.19,268,Latin America and the Caribbean
Jamaica,JAM,2010,74.038,4704.04775962425,18.97605504182713,0.7056366159429717,59,MF,15,19,10.47,0.04,0.03,81.37,26.85,8.11,1.57,8.95,5.37,3.38,0.19,284,Latin America and the Caribbean
Jordan,JOR,2005,72.595,2183.39464250953,4.177844212859547,,91,MF,15,19,7.04,7.17,6.57,84.14,19.22,1.64,0.0,9.44,5.56,3.85,0.03,588,Middle East and North Africa
Jordan,JOR,2010,73.428,3736.64546207921,3.367953268449265,0.8061462076739457,91,MF,15,19,0.88,10.01,9.25,89.11,19.29,0.0,0.0,9.87,5.92,3.95,0.0,641,Middle East and North Africa
Japan,JPN,2005,81.9251219512195,37812.8950199948,0.760057623948747,,90,MF,15,19,0.69,2.33,2.16,94.76,68.15,2.22,0.36,11.03,5.95,5.02,0.05,6568,Advanced Economies
Japan,JPN,2010,82.8426829268293,44968.1562349739,0.6365524519090369,0.8375055151765197,90,MF,15,19,0.87,2.38,2.22,96.75,70.16,0.0,0.0,10.95,5.94,5.01,0.0,6026,Advanced Economies
